repo	path	domain	text_scope	status	notes
client	applications/browser-examples/api-effectviewer-frame.html	client-application	unknown	待处理	
client	applications/browser-examples/api-mapviewer-popup.html	client-application	unknown	待处理	
client	applications/browser-examples/api-online-popup.html	client-application	unknown	待处理	
client	applications/electron/index.html	client-application	unknown	待处理	
client	applications/pwa/Config.js	client-application	unknown	待处理	
client	src/App/GrannyModelViewer.js	client-source	unknown	待处理	
client	src/App/Online.js	client-source	unknown	待处理	
client	src/Audio/SoundManager.js	client-source	unknown	待处理	
client	src/Controls/MapControl.js	client-source	unknown	待处理	
client	src/Core/AIDriver.js	client-source	unknown	待处理	
client	src/Core/FileManager.js	client-source	unknown	待处理	
client	src/Core/Mobile.js	client-source	unknown	待处理	
client	src/DB/Effects/EffectConst.js	client-database	player-data	待处理	
client	src/DB/Items/HatTable.js	client-database	player-data	待处理	
client	src/DB/Items/ShieldTable.js	client-database	player-data	待处理	
client	src/DB/Items/WeaponTrailTable.js	client-database	player-data	待处理	
client	src/DB/Jobs/JobHitSoundTable.js	client-database	player-data	待处理	
client	src/DB/Jobs/PalNameTable.js	client-database	player-data	待处理	
client	src/DB/Map/MapTable.js	client-database	player-data	待处理	
client	src/DB/Monsters/MonsterTable.js	client-database	player-data	待处理	
client	src/DB/Pets/PetMessageConst.js	client-database	player-data	待处理	
client	src/DB/Skills/SkillInfo.js	client-database	player-data	待处理	
client	src/DB/Status/StatusInfo.js	client-database	player-data	待处理	
client	src/Engine/CharEngine.js	client-source	unknown	待处理	
client	src/Engine/MapEngine/Achievement.js	client-source	unknown	待处理	
client	src/Engine/MapEngine/ChatRoom.js	client-source	unknown	待处理	
client	src/Engine/MapEngine/Group.js	client-source	unknown	待处理	
client	src/Engine/MapEngine/Mail.js	client-source	unknown	待处理	
client	src/Engine/MapEngine/NPC.js	client-source	unknown	待处理	
client	src/Engine/MapEngine/Quest.js	client-source	unknown	待处理	
client	src/Engine/MapEngine/Storage.js	client-source	unknown	待处理	
client	src/Loaders/Action.js	client-source	unknown	待处理	
client	src/Loaders/Ground.js	client-source	unknown	待处理	
client	src/Loaders/Str.js	client-source	unknown	待处理	
client	src/Network/PacketCrypt.js	client-network	internal	待处理	
client	src/Network/PacketVerManager.js	client-network	internal	待处理	
client	src/Plugins/PluginManager.js	client-source	unknown	待处理	
client	src/Preferences/Graphics.js	client-source	unknown	待处理	
client	src/Renderer/Camera.js	client-source	unknown	待处理	
client	src/Renderer/Effects/Damage.js	client-source	unknown	待处理	
client	src/Renderer/Effects/LPEffect.js	client-source	unknown	待处理	
client	src/Renderer/Effects/MagicTarget.js	client-source	unknown	待处理	
client	src/Renderer/Effects/PostProcess.js	client-source	unknown	待处理	
client	src/Renderer/Effects/RsmEffect.js	client-source	unknown	待处理	
client	src/Renderer/Effects/Shaders/CAS.js	client-source	unknown	待处理	
client	src/Renderer/Effects/Shaders/Upsampling.js	client-source	unknown	待处理	
client	src/Renderer/Effects/SnowWeather.js	client-source	unknown	待处理	
client	src/Renderer/Effects/StrEffect.js	client-source	unknown	待处理	
client	src/Renderer/Effects/TwoDEffect.js	client-source	unknown	待处理	
client	src/Renderer/Entity/EntityAnimations.js	client-source	unknown	待处理	
